id,disease_type,class_label,location,findings,impression
1,Brain_tumor,meningioma,Parasagittal / Right Parietal,"A series of T1 and T2 weighted tomograms visualize a well-circumscribed, extra-axial focal mass in the right parasagittal parietal region. Significant thickening of the adjacent dura mater (dural tail sign) is noted. The mass effect causes mild inward displacement of the adjacent cortex without infiltration.",Findings consistent with a parasagittal meningioma.
2,Brain_tumor,meningioma,Sphenoid Wing / Temporal,"Extra-axial formation noted along the left sphenoid wing. The mass is isointense on T1 and shows intense, homogeneous contrast accumulation. Midline structures remain centered, but there is compression of the adjacent temporal lobe white matter with minimal perifocal edema.",MRI picture of a sphenoid wing meningioma.
3,Brain_tumor,meningioma,Olfactory Groove / Frontal,Solid formation of round shape located in the olfactory groove area. The mass effect is characterized by upward displacement of the frontal lobes. The internal auditory canals and orbits remain without peculiarities. Basal cisterns are slightly narrowed but not deformed.,Suggestive of an olfactory groove meningioma.
4,Brain_tumor,meningioma,Cerebellopontine Angle,"Extra-axial mass detected in the left cerebellopontine angle, distinct from the VII and VIII cranial nerve complexes. The mass shows clear contours and stretches the adjacent cerebellar folia. Fourth ventricle and midline structures are not displaced.",Consistent with a meningioma of the cerebellopontine angle.
5,Brain_tumor,glioma,Left Frontal Lobe,"A series of MR tomograms visualize an infiltrative focal mass in the left frontal lobe with ill-defined borders. Extensive zone of vasogenic edema noted in the surrounding white matter, causing significant mass effect with compression of the left lateral ventricle and a 4mm midline shift to the right.",Findings suggestive of a high-grade glioma with significant mass effect.
6,Brain_tumor,glioma,Right Temporal Lobe,"Focal formation noted in the right temporal lobe, hyperintense on T2 and FLAIR. The lesion shows heterogeneous peripheral ""ring"" contrast accumulation. Perilesional edema spreads along the temporal horn, which appears partially effaced. No restricted diffusion noted on DWI in the central necrotic component.",MRI picture consistent with a malignant glioma (likely Glioblastoma).
7,Brain_tumor,glioma,Right Parietal Lobe,Intra-axial mass detected in the subcortical white matter of the right parietal lobe. The mass is isointense on T1 and shows diffuse contrast accumulation. There is associated swelling of the adjacent gyri and narrowing of the subarachnoid convexital spaces due to local mass effect.,Suggestive of an infiltrative glial tumor.
8,Brain_tumor,glioma,Brainstem / Pons,Expanded appearance of the pons due to a poorly demarcated infiltrative lesion. The mass is hyperintense on FLAIR sequences and involves the surrounding brainstem structures. The IVth ventricle is moderately deformed but not obstructed. Basal cisterns are slightly narrowed.,Consistent with a diffuse intrinsic pontine glioma.
9,Brain_tumor,pituitary,Sellar / Suprasellar,"A series of MR tomograms visualize a solid formation in the sellar region. The mass effect is characterized by upward expansion into the suprasellar cistern, causing mild flattening of the optic chiasm. The pituitary funnel is displaced to the left. No invasion into the cavernous sinuses noted.",Findings suggestive of a pituitary macroadenoma.
10,Brain_tumor,pituitary,Intrasellar,"Focal formation detected within the right wing of the pituitary gland, measuring 0.8 cm. The lesion is hypointense on T1 compared to the surrounding normal pituitary tissue. The sella turcica is not expanded, and the chiasmal area remains featureless with normal signal.",MRI picture consistent with a pituitary microadenoma.
11,Brain_tumor,pituitary,Sellar Region,"Volumetric formation noted in the sellar region with extension into the right cavernous sinus. The internal carotid artery is partially encircled but not stenosed. The chiasmal cistern is narrow, and the upper contour of the formation is in close contact with the chiasm.",Suggestive of a macroadenoma with parasellar extension.
12,Brain_tumor,pituitary,Sellar / Suprasellar,"Heterogeneous mass identified in the expanded sella turcica with cystic components. The formation is hyperintense on T2 and shows peripheral contrast enhancement. The pituitary gland is not separately visualized, appearing incorporated into the mass.",Consistent with a cystic pituitary lesion/adenoma.
13,Brain_tumor,no_tumor,N/A,"A series of T1, T2, and FLAIR-weighted MR tomograms visualized supra- and infratentorial structures. The cortex and white matter of the brain are properly developed. No focal changes or diffusion restriction areas were detected in the brain substance. Lateral ventricles are symmetrical and the size is within the age normometry.",No MR evidence for the presence of focal changes in the brain.
14,Brain_tumor,no_tumor,N/A,"Midline structures are not displaced. The ventricular system has a normal configuration without periventricular infiltration. The subarachnoid convexital spaces, sulci, and lateral brain slits are not dilated. No additional masses in the area of the pontocerebellar angles were detected.",Normal MRI of the brain.
15,Brain_tumor,no_tumor,Sellar Region,Chiasmal area is featureless; the pituitary gland is not enlarged in size and the pituitary tissue has a normal signal. The chiasmal cistern is not changed and the pituitary funnel is not displaced. Parasellar structures are without features. Basal cisterns are not dilated.,No pathology detected in the sellar or parasellar regions.
16,Brain_tumor,no_tumor,Infratentorial,The cerebellum is of normal shape with preserved differentiation of gray and white matter. The cerebellar tonsils are located at the level of the greater occipital foramen. The internal auditory canals are not dilated. The craniovertebral junction is without pathology.,Normal appearance of the infratentorial structures and cerebellum.
19,Chest_diseases,non_covid,Upper Zone,Small left apical lateral pneumothorax is noted. There is mild volume loss and pleural thickening. The right lung remains clear.,Small left apical pneumothorax.
20,Chest_diseases,non_covid,Upper Zone,A tiny apical pneumothorax is present. Right-sided atelectasis is also noted. The left lung is essentially clear with normal cardiac size.,Minimal apical pneumothorax with associated atelectasis.
21,Chest_diseases,non_covid,Upper Zone,Evaluation of the lung apices shows persistent hyperdense nodules. No acute infiltrates or pleural effusions are detected in the superior lobes.,Stable apical nodules; no acute process.
22,Chest_diseases,non_covid,Mid Zone,There are moderate bilateral pleural effusions with overlying atelectasis. Mild prominence of the interstitial markings suggests mild pulmonary edema. Mediastinal contours are unremarkable.,Bilateral pleural effusions and mild pulmonary edema; pneumonia cannot be excluded.
23,Chest_diseases,non_covid,Mid Zone,Perihilar haziness with vascular indistinctness and diffuse alveolar opacities are compatible with moderate pulmonary edema. The hilar structures appear prominent.,Moderate pulmonary edema with hilar congestion.
24,Chest_diseases,non_covid,Mid Zone,Small calcified granuloma in the right mid-lung zone is unchanged. No hilar or mediastinal abnormalities are detected. Heart size is mildly enlarged.,Stable right mid-zone granuloma and cardiomegaly.
25,Chest_diseases,non_covid,Lower Zone,Moderate to large bilateral pleural effusions are seen. There is bibasilar compressive atelectasis demonstrated in the lung bases. No pneumothorax is seen.,Moderate pulmonary edema with large bilateral pleural effusions and bibasilar atelectasis.
26,Chest_diseases,non_covid,Lower Zone,"Dense lower lobe opacity is compatible with a combination of volume loss, infiltrate, and effusion. Mild vascular redistribution is noted.",Congestive Heart Failure (CHF) with lower lobe volume loss.
27,Chest_diseases,non_covid,Lower Zone,Left basilar opacity may reflect atelectasis versus focal pneumonia. The right costophrenic angle is sharp. No pulmonary edema detected.,Left basilar opacity; potential infection in the appropriate clinical setting.
28,Chest_diseases,non_covid,Lower Zone,There is some retrocardiac atelectasis noted at the left base. A small left pleural effusion may be present. The aorta is tortuous.,Retrocardiac atelectasis and small pleural effusion.
32,Chest_diseases,normal,Upper Zone,"The lung apices are clear. No evidence of apical scarring, masses, or pneumothorax is detected in the superior lobes.",No acute pathology in the upper lung zones.
33,Chest_diseases,normal,Upper Zone,Frontal and lateral views show the upper lung fields are well-aerated and clear of any focal opacities. The trachea is midline.,Normal upper lung appearance.
34,Chest_diseases,normal,Mid Zone,The hilar and mediastinal contours are unremarkable. There is no evidence of hilar lymphadenopathy or vascular congestion. The lungs are clear.,Normal hilar and mediastinal silhouette.
35,Chest_diseases,normal,Mid Zone,The cardiomediastinal silhouette is within normal limits. The central pulmonary vasculature is not prominent. The visualized lungs are clear.,No acute cardiopulmonary process.
36,Chest_diseases,normal,Lower Zone,The costophrenic angles are sharp and the diaphragmatic contours are smooth. No pleural effusion or basilar atelectasis is identified.,Clear lung bases; no pleural disease.
37,Chest_diseases,normal,Lower Zone,Evaluation of the lung bases shows no evidence of consolidation or retrocardiac opacity. The diaphragm is at a normal level.,Normal appearance of the lower lung zones.
38,Chest_diseases,normal,Global,PA and lateral views of the chest demonstrate clear lungs. The heart size is normal. Osseous and soft tissue structures are unremarkable.,Normal chest radiograph.
39,Chest_diseases,normal,Global,"The lungs are clear without focal consolidation, effusion, or pneumothorax. The cardiomediastinal silhouette is stable and normal.",No acute intrathoracic process.
40,Chest_diseases,covid-19,Upper Zone,Bilateral apical ground-glass opacities are present with a peripheral distribution. No pleural effusions or focal consolidations are noted in the superior lobes.,"Findings suggestive of viral pneumonia, including COVID-19."
41,Chest_diseases,covid-19,Upper Zone,"Patchy, ill-defined opacities are noted in the upper lung fields. There is no evidence of apical pneumothorax or masses.",Early-stage viral pneumonitis; COVID-19 should be considered.
42,Chest_diseases,covid-19,Mid Zone,"Multifocal, hazy ground-glass opacities (GGO) are observed in the perihilar and mid-lung zones. ""Crazy-paving"" patterns are subtly visible.",Patterns consistent with the progressive phase of COVID-19.
43,Chest_diseases,covid-19,Mid Zone,Mid-lung predominant interstitial thickening and hazy opacification are seen. The cardiac silhouette and mediastinum remain normal.,Viral-type interstitial pneumonia; clinical correlation for COVID-19 required.
44,Chest_diseases,covid-19,Lower Zone,"Peripheral and basal predominant ground-glass opacities are identified. There is mild thickening of the pleura, but no large effusions.",Classic COVID-19 presentation with lower-lobe predominance.
45,Chest_diseases,covid-19,Lower Zone,"Basilar consolidative opacities with subpleural sparing are noted. Diaphragmatic contours are clear, but lung volume is slightly reduced.",Organizing pneumonia pattern often seen in later-stage COVID-19.
46,Chest_diseases,covid-19,Global,"Diffuse, bilateral, and symmetric ground-glass opacities are distributed throughout all lung zones. Findings are more pronounced peripherally.",Severe bilateral viral pneumonia; high suspicion for COVID-19.
47,Chest_diseases,covid-19,Global,Widespread patchy air-space opacities involve both lungs. No signs of pulmonary edema or congestive heart failure are detected.,Multifocal pneumonia typical of viral etiology.
48,Tuberculosis,tuberculosis,Upper Zone,"Irregular opacities are noted in the left lung apex, representing a potential cavitary lesion. Streaky opacities in the right upper lobe suggest chronic scarring.",Suspicion of active cavitary tuberculosis; clinical correlation required.
49,Tuberculosis,tuberculosis,Upper Zone,There is asymmetric right apical smooth pleural thickening. A calcified granuloma is identified in the right suprahilar region.,Evidence of prior granulomatous disease; stable apical scarring.
50,Tuberculosis,tuberculosis,Mid Zone,"Prominent hilar lymphadenopathy is noted bilaterally. Calcified paratracheal lymph nodes are seen, consistent with a Ghon complex.",Findings suggestive of primary tuberculosis or old granulomatous disease.
51,Tuberculosis,tuberculosis,Mid Zone,A calcified lingular granuloma is noted. The cardiomediastinal silhouette and pulmonary vasculature are within normal limits.,Stable granulomatous disease; no acute process.
52,Tuberculosis,tuberculosis,Lower Zone,Scarring in the left lower lobe is noted and unchanged from prior. There is a small calcified granuloma at the left lung base.,Chronic sequelae of prior tuberculosis or infection.
53,Tuberculosis,tuberculosis,Lower Zone,Minimal right basilar subsegmental atelectasis noted. Scattered calcified granulomas are seen without evidence of active tuberculous process.,No evidence of active TB; stable calcified granulomas.
54,Tuberculosis,tuberculosis,Global,"Diffuse, tiny 2mm micronodular opacities are distributed throughout both lung fields in a miliary pattern. No pleural effusion.",Highly suggestive of Miliary Tuberculosis.
55,Tuberculosis,tuberculosis,Global,Sequelae of old granulomatous disease seen as multiple scattered calcified nodules across both hemithoraces. Lungs are otherwise clear.,"Inactive, old granulomatous disease."
56,Tuberculosis,normal,Upper Zone,"The lung apices are well-aerated and clear. No evidence of apical scarring, masses, or suspicious nodules. The trachea is midline.",Normal upper lung appearance; no evidence of active or chronic TB.
57,Tuberculosis,normal,Mid Zone,The cardiomediastinal silhouette and pulmonary vasculature are within normal limits. Lungs are clear without hilar lymphadenopathy.,No acute cardiopulmonary findings.
58,Tuberculosis,normal,Mid Zone,Heart size and mediastinal contour are within normal limits. There is no focal airspace consolidation or suspicious pulmonary opacity in the perihilar regions.,Normal mediastinal and hilar structures.
59,Tuberculosis,normal,Lower Zone,"The lungs are clear bilaterally. There is no focal airspace disease, pleural effusion, or pneumothorax. No free subdiaphragmatic air is noted.",No acute pulmonary disease at the lung bases.
60,Tuberculosis,normal,Lower Zone,The costophrenic angles are sharp. The diaphragmatic contours are smooth and at a normal level. No basilar infiltrates or effusions are identified.,Clear lung bases; no pleural or parenchymal disease.
61,Tuberculosis,normal,Global,The cardiac silhouette and mediastinum are within normal limits. Lungs are normally inflated and clear without evidence of focal airspace disease.,Normal chest radiograph; negative for active pulmonary process.
62,Tuberculosis,normal,Global,Frontal and lateral views demonstrate well-expanded and clear lungs. No signs of granulomatous disease or acute pneumonia. Osseous structures are intact.,Normal chest X-ray.